album,song_title,multi_verse,multi_bridge,core_title,common_id,intro_chordsTransposed,verse_chordsTransposed,pre_chorus_chordsTransposed,chorus_chordsTransposed,post_chorus_chordsTransposed,bridge_chordsTransposed,outro_chordsTransposed
Taylor Swift,tim mcgraw,False,False,tim mcgraw,36,NONE,C-Am7-Fadd9-Gsus4-G,NONE,C-Am7-Fadd9-Gsus4-G-Gsus2,NONE,Fadd9-Gsus4-G-Gsus2,C-Am7-Fadd9-Gsus4-G-C
Speak Now(Taylor’s Version),ours (taylor's version),True,False,ours taylors version,184,C-Am7-Fadd9,C-Am7-Fadd9,NONE,Fadd9-G-C-Am7,NONE,Am7-G-Fadd9-Am7-G,NONE
Fearless (Taylor's Version),you’re not sorry (taylor's version),False,False,you’re not sorry taylors version,65,D#m-B-F#-C#,D#m-B-F#-C#,NONE,C#-D#m-B-F#-C#,NONE,D#m-B-F#-C#,D#m-B-F#-C#
Folklore,exile (featuring bon iver),False,False,exile featuring bon iver,82,F#-D#m,F#-D#m,NONE,B-C#-D#m-F#,F#-D#m-F#-D#m,D#m-C#-B-F#,D#m-C#-B-F#
RED (Taylor's Version),everything has changed (taylor's version),False,False,everything has changed taylors version,162,F#-B-F#-B,F#-D#m-B-C#,F#-G#m-B-D#m-C#,F#-D#m-C#-B-F#,NONE,D#m-B-F#-C#,NONE
Fearless (Taylor's Version),hey stephen (taylor's version),True,False,hey stephen taylors version,63,F#-C#-B,F#-C#-B,NONE,F#-C#-B-C#,C#-B-F#-C#-B,D#m-C#-F#-B,C#-B-C#-F#-C#-B
Evermore,happiness,True,False,happiness,46,B-E-B-E,B-E-C#m-F#,NONE,B-E-B-C#m-F#-E,NONE,B-C#m-B-E-G#m,F#m-E-A-B
RED (Taylor's Version),i knew you were trouble (taylor's version),False,False,i knew you were trouble taylors version,163,F#,F#-C#-D#m-B,F#-C#-D#m,D#m-B-C#-F#-C#,B-C#-F#-C#-D#m,B-D#m-B-F#,D#m-B-C#-F#-C#
The Tortured Poets Department,down bad,False,False,down bad,223,NONE,B-F#-D#m-E,B,B-F#-G#m-E,NONE,B-G#m-E,B-D#m-G#m-E
The Tortured Poets Department,fortnight (featuring post malone),False,False,fortnight featuring post malone,222,B,E-F#-D#m-G#m,NONE,E-F#-D#m-G#m,NONE,E-F#-D#m-G#m,E-F#-D#m-G#m
Fearless (Taylor's Version),you belong with me (taylor's version),False,False,you belong with me taylors version,64,F#-C#-F#,F#-C#-G#m-B,G#m-B-F#-C#,F#-C#-G#m-B,NONE,G#m-B-F#-C#,C#-G#m-B-F#
Midnights,bigger than the whole sky,False,False,bigger than the whole sky,134,NONE,F#-C#-G#m-B,NONE,F#-C#-G#m-B,NONE,G#m-B-F#-C#,NONE
Folklore,august,False,False,august,80,NONE,F-A#-Gm,NONE,F-A#-Gm-C,NONE,F-A#-Gm-C,F-A#-Gm-C
Midnights,the great war,True,False,the great war,133,NONE,F-Gm-F-A#,NONE,D#-A#-Gm-F,NONE,Cm-A#-Gm-F,A#-Gm-F-D#
Midnights,hits different,True,False,hits different,132,F-A#-F-C,F-A#-F-C,NONE,F-A#-Dm-A#-Gm-C,F-A#,F-A#,F-Dm-A#-Gm-C
Folklore,illicit affairs,False,False,illicit affairs,86,A#-Gm-D#-Dm-F,A#-Gm-D#-Dm-F,NONE,Dm-D#-F,NONE,A#-Gm-D#-F,Gm-A#-D#-F-A#
Fearless (Taylor's Version),forever & always (taylor's version),False,False,forever & always taylors version,69,NONE,D#-F-D#-A#-F,NONE,D#-A#-F-Gm,Gm-A#-D#,Gm-D#-A#-F,Gm-A#-D#
Evermore,right where you left me,False,False,right where you left me,49,NONE,F-Gm-D#-A#,F-Gm-D#-A#,F-Gm-D#,NONE,Dm-D#-F-D#-A#-F-Cm,F-Gm-D#-A#-F
Evermore,marjorie,False,False,marjorie,50,F,Dm-A#-F-C,F-A#-F-C,Dm-A#-F-C,NONE,Dm-A#-F-C-Gm,Gm-A#-F-C
Evermore,no body no crime,False,False,no body no crime,47,Gm-D#-F-Cm,Gm-D#-F-Cm,NONE,Gm-Cm-D#-F,D#-F-Cm-Gm,Cm-Gm-Dm-Gm-Cm-D7,Gm-Cm-D#-F
The Tortured Poets Department,the smallest man who ever lived,False,False,the smallest man who ever lived,231,NONE,A#-D#-F-Gm-D#-F,NONE,Gm-D#-F,NONE,A#-Gm-F-D#,NONE
Folklore,peace,False,False,peace,88,Gm-F-A#-F-Gm-F-C-F,Gm-F-A#-F-Gm-F-C-F,NONE,Gm-F-Gm-F,NONE,NONE,NONE
1989 (Taylor's Version),new romantics (taylor's version),False,False,new romantics taylors version,3,A#-Dm-C-Gm,A#-Dm-C-Gm,NONE,Gm-A#-F-C,A#-F-C-Gm,A#-Dm-C-Gm-C,NONE
RED (Taylor's Version),girl at home (taylor's version),False,False,girl at home taylors version,154,CHORUS,A#-F-C-Dm-A#-F-C,Dm-A#-F-C,A#-F-C,A#-Dm-C-A#,C-Dm-A#-C,A#-F-C
The Tortured Poets Department,cassandra,True,True,cassandra,210,NONE,FM-D#-A#,FM-D#-A#,Gm-A#-F,NONE,D#-Gm-F-D#-A#,D#-Gm-F
1989 (Taylor's Version),all you had to do was stay (taylor's version),False,False,all you had to do was stay taylors version,2,A#-F-C-Dm,A#-F-C-Dm-C,NONE,A#-F-C-Dm-C,A#-F-C-Dm-A#-F-C,C-A#-F-C-Dm,NONE
1989 (Taylor's Version),blank space (taylor's version),False,False,blank space taylors version,5,F,F-Dm-A#-C,NONE,F-Dm-Gm-A#-,NONE,F,NONE
The Tortured Poets Department,how did it end?,False,False,how did it end?,232,F-Dm-C-C,F-Dm-C-C,NONE,F-C-G,NONE,Dm-G-G##m-F-C,NONE
Taylor Swift,teardrops in my guitar,False,False,teardrops in my guitar,27,NONE,A#-Gm-D#-F,NONE,A#-F-Gm-D#,NONE,Gm-D#-A#-F,A#-Gm-D#-F-A#
Fearless (Taylor's Version),that’s when (taylor's version) (from the vault),False,False,that’s when taylors version from the vault,55,F-C-Gm-A#,F-C-Gm-A#,Gm-A#,F-C-Gm-A#,NONE,Gm-Dm-A#-C,F-C-Gm-A#
Evermore,tis the damn season,False,False,tis the damn season,37,A#-F-C-F,A#-F-C,NONE,C-F-C-Dm,NONE,F-C-Dm,A#-F-C
Fearless (Taylor's Version),fearless (taylor's version),True,False,fearless taylors version,57,F-C-Gm-A#,F-C-Gm-A#,NONE,F-C-Gm-A#-C,Gm-A#-F-C,D#-F-Gm-F-A#-C,F-C-Gm-A#
Fearless (Taylor's Version),the way i loved you (taylor's version),False,False,the way i loved you taylors version,58,F-C-Gm-A#-A#m,F-C-Gm-A#,NONE,F-C-Gm-A#-C,NONE,Gm-A#-F-C,Gm-A#-C-F
Midnights,high infidelity,False,False,high infidelity,127,NONE,A#-Gm-D#-A#-F,NONE,A#-Gm-D#-F-A#,A#-F-Cm,NONE,A#-Gm-D#-A#-F
Fearless (Taylor's Version),untouchable (taylor's version),False,False,untouchable taylors version,60,Gm-A#-F-C,Gm-A#-F-C,A#-C,F-C-Gm-A#-F-C,Gm-A#-F-C,NONE,C-Gm-A#-C
Fearless (Taylor's Version),change (taylor's version),False,False,change taylors version,71,F-C-Dm-A#,F-C-Dm-A#,Dm-A#-C,F-C-Dm-A#-F,NONE,F-C-Dm-A#-F,F-C-Dm-A#
Reputation,i did something bad,False,False,i did something bad,170,Gm,Gm-A#-D#-Cm-F,Gm-F-D#-Cm-F,Gm-A#-D#-Cm,NONE,GmG-Dm-D#-Cm-F,Gm-A#-D#-Cm-F
Fearless (Taylor's Version),bye bye baby (taylor's version) (from the vault),False,False,bye bye baby taylors version from the vault,62,A#-C-F-Dm,A#-C-F-Dm-A#-C,NONE,F-C-Dm-A#-F,NONE,A#-C-Dm-F-C-Dm-G-A#-C,NONE
Taylor Swift,the outside,False,False,the outside,24,F-C-Gm-A#,F-C-A#-Gm-A#,NONE,F-C-A#-Gm-A#-C,F-C-A#-Gm-A#-C,NONE,NONE
1989 (Taylor's Version),say don't go (taylor's version) (from the vault),False,False,say dont go taylors version from the vault,6,E,E-C#m-A-E,A-E-B,A-E-B,NONE,A-E-B,A-E-B
RED (Taylor's Version),red (taylor's version),False,False,red taylors version,144,A-C#m-B,A-C#m-B,NONE,A-E-B-A-C#m-B,A-C#m-B-E-B,A-B,A-C#m-B
The Tortured Poets Department,fresh out the slammer,False,False,fresh out the slammer,229,A-F#m-D,A-F#m-D,NONE,A-F#m-D,NONE,NONE,D-A-F#m-D
Midnights,glitch,False,False,glitch,126,NONE,A-F#m-A-F#m-D-E,NONE,A-F#m-D-E,NONE,D-E-A-F#m,NONE
RED (Taylor's Version),babe (taylor's version) (from the vault),False,False,babe taylors version from the vault,141,E-A-C#m-B,E-A-C#m-B,E-A-C#m-B,C#m-B-E-A,NONE,E-C#m-B-A-A,E-A-C#m-B
RED (Taylor's Version),state of grace (taylor's version),False,False,state of grace taylors version,151,E-B-A-E-A,E-A,E-E-A,E-A-E-A,NONE,E-A-F#m-G#m-A,E-A-F#m-A
Evermore,closure,False,False,closure,53,D-E-A-D,D-E-A-D-F#m,NONE,D-E-A-D-F#m,NONE,D-E-A-D-D-E-F#m-D,NONE
1989 (Taylor's Version),this love (taylor's version),False,False,this love taylors version,4,E-B-C#m-A,A-E,A-C#m-A,E-B-C#m-A,E-B-C#m-A,B-C#m-A-E,NONE
Fearless (Taylor's Version),forever & always (piano version) (taylor’s version),False,False,forever & always piano version taylor’s version,72,D-A-E,D-A-E,NONE,D-A-E-F#m,F#m-A-D-E,F#m-D-E-F#m-D-A-E,F#m-A-D
Fearless (Taylor's Version),the other side of the door (taylor's version),False,False,the other side of the door taylors version,75,E-B-F#m-A,E-B-F#m-A,D-E-F#m-B,E-B-F#m-A,NONE,F#m-A-E-B,B-F#m-A-E-B-F#m-D
The Tortured Poets Department,i can fix him (no really i can),False,False,i can fix him no really i can,230,NONE,D-E-B,NONE,D-E-C#m-F#m,NONE,D-E-C#m-F#m,NONE
Evermore,gold rush,False,False,gold rush,48,F#m-D,F#m-D-C#m-E,G-D-A,F#m-D-C#m-E,D-A-G-D-E,NONE,F#m-D-C#m-E
Midnights,snow on the beach,False,False,snow on the beach,130,NONE,A-F#m-D-A-E,NONE,F#m-D-C#m-A-E,F#m-D-C#m-A-E,F#m-D-A-E,F#m-D-A-E
RED (Taylor's Version),i almost do (taylor's version),False,False,i almost do taylors version,146,A-E-B-C#m,A-E-B-C#m-B,NONE,A-E-B-A-C#mA-E,A-E-B,C#m-A-B-E,A-E-B-C#m-B
Midnights,you're on your own kid,False,False,youre on your own kid,128,NONE,E-G#m-A-E,A-B-E-C#m,B-E,NONE,A-B-E-C#m,NONE
Folklore,this is me trying,False,False,this is me trying,92,A-D,A-D-A-G#m-F#m,NONE,F#m-D-A,A-D-A-G#m,F#m-D-E,A
RED (Taylor's Version),holy ground (taylor's version),False,False,holy ground taylors version,148,E,E-A-E-C#m-B,NONE,B-C#m-A-E-A,A-C#m-B,E-A-E-A,E-A-C#m-B
The Tortured Poets Department,imgonnagetyouback,False,False,imgonnagetyouback,225,A,F#m-D-A,NONE,A-D-A-F#m,D-A-E,F#m-D-A-E,NC
Midnights,anti-hero,False,False,antihero,131,NONE,A-E-B-C#m,A-E-B-C#m,A-E-B-C#m,NONE,A-E-B-C#m,NONE
RED (Taylor's Version),starlight (taylor's version),False,False,starlight taylors version,145,CHORUS,A-B-A-B,NONE,A-B-E-C#m,NONE,A-B-G#mBm-B,A-B-G#m-C#m
1989 (Taylor's Version),clean (taylor's version),False,False,clean taylors version,8,E-B-C#m-A,E-B-C#m-A,B-A,E-B-C#m-A,Bm-C#m-A-E,E-A-B-C#m-A,B-C#m-A-E
Evermore,dorthea,False,False,dorthea,40,E-B-A-B,E-B-A,F#m-C#m,E-B-A-B,F#m-C#m-E-B,NONE,F#m-C#m-E-B
Midnights,mastermind,False,False,mastermind,129,E,E-A,A-E-A-F#m,C#m-A-B-E-D#,NONE,E-A-G#m-E-A-B,NONE
RED (Taylor's Version),the lucky one (taylor's version),True,False,the lucky one taylors version,137,E,E-C#m-A-E-B,A,E-B-A-B-A-E,NONE,NONE,NONE
Evermore,tolerate it,False,False,tolerate it,44,D-E-A,D-E-A,NONE,A-D-F#m-E,NONE,D-F#m-E-F#m,E
1989 (Taylor's Version),you are in love (taylor's version),False,False,you are in love taylors version,7,A-D-F#m-D,A-D-F#m-D,NONE,A-D-F#m-D,NONE,A-D-F#m-D,A-D-F#m-D
The Tortured Poets Department,so long london,True,True,so long london,228,D-Bm-E-A,D-Bm-E-A,NONE,D-Bm-E-A,NONE,A-E-Bm-F#m,Bm-D-A-E
RED (Taylor's Version),better man (taylor's version) (from the vault),False,False,better man taylors version from the vault,165,E-B-A,E-B-A-B-A,A-B-A,E-B_Bm-B-A,NONE,A-B-C#m-B-A,B-A-C#m-B-E
Taylor Swift,a perfectly good heart,False,False,a perfectly good heart,23,CHORUS,A-E-E,F#m-E-F#m-A-B,E-B-C#m-E-B,NONE,E-B-A-B,NONE
RED (Taylor's Version),come back be here (taylor's version),False,False,come back be here taylors version,140,E,E-C#m-A,B-C#m-A-B,E-B-C#m-A-E-B,B-C#m-A-E,A-C#m-B,E-B-C#m-A
Reputation,call it what you want,False,False,call it what you want,176,NONE,F#m-A-E-Dadd9-F#m,NONE,Dadd9-A-F#m-E-Esus4-E,NONE,Dadd9-A-F#m-E-Esus4-E,Dadd9-A-F#m-E
The Tortured Poets Department,i look in people's windows,False,True,i look in peoples windows,226,C#m-A,C#m-A,C#m-A,C#m-B-A,NONE,NONE,NONE
The Tortured Poets Department,but daddy i love him,True,False,but daddy i love him,227,NONE,B-A-E-B,C#m-A-E-B,E-A-B-A,NONE,C#m-A-,A-B-A-E
The Tortured Poets Department,the prophecy,False,False,the prophecy,224,Cm-F##m-D#-A#,Cm-F##m-D#-A#,NONE,F-F##m-D#-A#,NONE,D#-A#-F-D#,F##m-D#-A#-F
RED (Taylor's Version),run (taylor's version) (from the vault),False,False,run taylors version from the vault,159,D#-G#-D#-G#,D#-G#-A#-D#-G#,Fm-Cm-D#-A#,D#-G#-Cm-A#,G#-A#-Cm-G#-D#-G#,NONE,G#-D#
Reputation,dancing with our hands tied,False,False,dancing with our hands tied,171,Fm -Cm7-G#-A#sus2,Fm-Cm-G#-G#,Fm-Cm7-G#-G#,Fm-Cm7-G#-G#-A#sus2,NONE,Cm-G#-G#-A#sus2-Fm,Fm-Cm7-G#-G#-A#sus2-Cm
Midnights,lavender haze,False,False,lavender haze,136,D#-F-Cm,D#-F-Cm,D#-F-Cm-Cm,D#-F-Cm,NONE,D#-F-Cm-Cm,Cm-Cm-D#-F-Cm
Midnights,karma,False,False,karma,135,D#-C#-C#-Fm,Cm-C#-C#-Fm,Cm-C#-C#-Fm,D#-C#-C#-G#,NONE,Cm-G#-F##m-A#,NONE
Taylor Swift,place in this world,False,False,place in this world,32,NONE,C#-G#-D#-Fm-C#,NONE,Fm-C#-G#-D#,NONE,G#-D#-C#-D#-Fm-C#-G#-D#,C#-G#-D#-Fm
Folklore,cardigan,True,False,cardigan,89,NONE,Fm-A#,NONE,D#-A#-G#-A#,Fm-A#-G#-A#,G#-Cm-A#-G#,NONE
Folklore,hoax,False,False,hoax,81,NONE,A#m-G#-C#-D#,NONE,Fm-A#m-D#-G#,NONE,A#m-G#-C#-D#,G#-C#-D#-G#-Fm-A#m-D#-G#
Fearless (Taylor's Version),don’t you (taylor's version) (from the vault),False,False,don’t you taylors version from the vault,66,D#-A#-Cm-G#,D#-A#-Cm-G#-F##m,NONE,D#-A#-Fm-G#,NONE,Fm-F##m-G#-A#-G#,Cm-G#
Fearless (Taylor's Version),breathe (taylor's version),False,False,breathe taylors version,70,C#-G#-F#,C#-G#-F#,F#-C#-G#-A#m,F#-C#-G#-A#m,NONE,A#m-F#-C#-G#,F#-C#-G#-A#m
Taylor Swift,stay beautiful,False,False,stay beautiful,31,G#-C#add9-D#-Fm-C#-D#sus4-D#sus2,C#add9-D#sus4-G#-D#-Fm,A#-C#-D#,G#-Fm-C#-D#sus4-D#-D#sus2-D#,NONE,Fm-C#-G#-D#-C#,C#-D#sus4-D#-D#sus2-D#-G#
Evermore,coney island,False,False,coney island,51,Cm-C#-D#-Fm-C#,Cm-C#-D#-Fm-C#,NONE,Cm-C#-D#-Cm,NONE,Cm-C#-D#,Fm-C#-G#-Cm
1989 (Taylor's Version),wonderland (taylor's version),False,False,wonderland taylors version,1,D#,D#-Cm-D#-Cm,G#-Cm-A#-Cm-G#-D#-A#,G#-D#-A#-Cm,G#-D#-A#-Cm,A#-Cm-G#-D#,NONE
1989 (Taylor's Version),wildest dreams (taylor's version),False,False,wildest dreams taylors version,11,C#-Fm-D#,C#-Fm-D#,Fm-D#-C#-Fm,G#-D#-A#m-C#,NONE,G#-D#-A#m-C#,NONE
Fearless (Taylor's Version),the best day (taylor's version),True,False,the best day taylors version,59,C#-A#m-F#-G#,C#-A#m-F#-G#,NONE,F#-G#-C#-G#-A#M,NONE,F#-A#m-G#-F#-C#-G#,NONE
Taylor Swift,i'm only me when i'm with you,False,False,im only me when im with you,34,G#,G#-D#-C#-Fm-A#m-D#,C#-Fm-A#m-D#,G#-D#-A#m-C#-G#-C#-D#,NONE,Fm-C#-A#m-C#,C#-D#-A#m-
Folklore,mad woman,False,False,mad woman,94,Fm-G#-D#,Cm-D#-A#-A#-Cm-D#-A#-Fm-G#-D#,G#-D#-A#-G#-D#,G#-Fm-D#-G#-D#-A#,NONE,G#-Fm-D#-G#-D#-A#,A#-G#-Fm-Cm-G#-D#-A#
Folklore,epiphany,False,False,epiphany,83,C#-G#-F#,C#-G#-A#m-F#,NONE,G#-A#m-F#-C#,NONE,F#-C#-A#m-F#-C#-G#,D#m-F#-C#-G#
Evermore,evermore,False,False,evermore,52,C#-F#-C#-F#,C#-F#-C#-F#,NONE,C#-F#-C#-F#,F#,F#-G#-A#m,F#-C#
1989 (Taylor's Version),surburban legends (taylor's version) (from the vault),False,False,surburban legends taylors version from the vault,10,NONE,C-Am-F,NONE,C-Am-F-G,NONE,C-Am-F-G,NONE
Reputation,new year's day,True,False,new years day,174,NONE,C-Am-F,NONE,C-Am-F-C,C-Am-F-G,C-Am-F-G,C-Am-F-G
Midnights,question…?,False,False,question…?,122,NONE,C-Am-Dm-G-G,NONE,C-Am-Dm-G,NONE,C-Dm-C-G-Am-G-F-C,NONE
Speak Now(Taylor’s Version),better than revenge (taylor's version),False,False,better than revenge taylors version,187,Bm-G-D-A.,Bm-G-D-A,NONE,Bm-G-D-A,NONE,A-Bm-G-D,Bm-G-D-A
RED (Taylor's Version),treacherous (taylor's version),False,False,treacherous taylors version,153,D-A-Bm-G,D-A-Bm-G,NONE,D-A-Bm-G,A-Bm-G,NONE,D-A-Bm-G
Fearless (Taylor's Version),superstar (taylor's version),False,False,superstar taylors version,61,D-A-Bm-A,D-A-Bm-A-D,D-A-Bm-A,Bm-G-A-D-A,NONE,E-B-F#m,A-D-A-Bm
Lover,me!,False,False,me!,110,NONE,C-Am-F-G,C-C-C-C,C-Am-F-G,NONE,N.C-N.C,BRIDGE
The Tortured Poets Department,the albatross,True,False,the albatross,214,NONE,Bm-A-G-A,NONE,D-A-Bm-G,NONE,Em-G-D-A-Em-G,D-A-Bm-G
Fearless (Taylor's Version),love story (taylor's version),False,False,love story taylors version,67,D-G-Bm-G,D-G-Bm-G-A,G-A-Bm-D,D-A-Bm-G-A-D,NONE,Bm-G-D-A,B-C#m-A-E
1989 (Taylor's Version),i wish you would (taylor's version),True,False,i wish you would taylors version,16,C,C,NONE,C-G-Am-C-F,G-C-Am-C-F,C-G-Am-C-F,C-G-Am-C-F
Speak Now(Taylor’s Version),last kiss (taylor's version),True,False,last kiss taylors version,183,Bb-Gm-Eb,Bb-Gm-Eb,Eb-Bb-Eb-F,Bb-Gm-Eb-F,NONE,Bb-Gm-Eb-F-Eb,Bb-Gm-Eb-F-Bb
Fearless (Taylor's Version),mr perfectly fine (taylor's version) (from the vault),False,False,mr perfectly fine taylors version from the vault,77,D-A-Bm-G,D-A-Bm-G,Bm-G-D-A,D-A-Bm-G-A-D,NONE,Bm-G-D-A,B-C#m-A-B-E
Lover,soon you'll get better,True,False,soon youll get better,109,C-G-Am-G,C-G-Am-G-F,NONE,C-G-F-G,NONE,Dm-G-C-G-Am-C/G-F-Cm,NONE
Speak Now(Taylor’s Version),i can see you (taylor's version) (from the vault),True,False,i can see you taylors version from the vault,201,EBm-EBm-B-Db,EBm-EBm-B-Db,B-Db-EBm-Gb-B-Db-Ab,B-Db-Gb-EBm-B-Db-Ab,NONE,NONE,B-Db-Ebm-B
Reputation,look what you made me do,False,False,look what you made me do,181,Am-F-E,Am-G-F-E,NONE,Am-G-F-E,NONE,Am-F-E,NONE
Reputation,don't blame me,False,False,dont blame me,168,CHORUS,Am-G-F-F-C-Dm,Am-Am-G-F7-G,Am-G-F-C-Dm,NONE,Am-G-F-F-C,NONE
Folklore,the 1,False,False,the 1,84,F-C-F-C,F-C,F-C,Am-G-F-C-Dm,Am-G-F-C,NONE,NONE
Evermore,it’'s time to go,False,False,it’s time to go,45,C,C-Am-F-G,NONE,Am-G-F-C,NONE,G-C-F-C,G-Dm-Am-C
Midnights,you're losing me (from the vault),False,False,youre losing me from the vault,115,NONE,C-Dm-Am-F,G-Am-F,Am-F-G-C,NONE,C-G-Am-G-F,G-C-Am-F-G
1989 (Taylor's Version),now that we don't talk (taylor's version) (from the vault),True,False,now that we dont talk taylors version from the vault,17,C-F,C-F-Am-F,NONE,Am-F-C-G-C,NONE,NONE,C-F-Am-F-C-G
Midnights,vigilante shit,True,False,vigilante shit,116,NONE,Am-F-Em-Am,NONE,Am-C-G-Am,NONE,N.C,NONE
1989 (Taylor's Version),shake it off (taylor's version),False,False,shake it off taylors version,15,NONE,Am-C-G-G,Am-C-G-G,Am-C-G,NONE,N.C,NONE
Lover,afterglow,False,False,afterglow,113,NONE,A-D-E-D,A-D-E-F#m-E-D,A-E_Bm-D-A,NONE,A-E-Bm,A-E-Bm-D
